================================================================================
星际争霸2 合作指挥官单位数据验证报告
  - FenixMojoScout
  - FenixMojoScoutAOEAirWeaponLeft
  - FenixMojoScoutAOEAirWeaponRight
  - FenixMojoScoutAirWeaponLeft
  - FenixMojoScoutAirWeaponRight
  - FenixProbiusProbe
  - FenixPurificationNova
  - FenixSOA
  - FenixSentryPhotonOverchargeWeapon
  - FenixTaldarinImmortal
  - FenixTalisAdept
  - FenixTalisAdeptBounceShotLM1Weapon
  - FenixTalisAdeptBounceShotLM2Weapon
  - FenixTalisAdeptBounceShotLM3Weapon
  - FenixTalisAdeptBounceShotLM4Weapon
  - FenixTalisAdeptBounceShotLM5Weapon
  - FenixTalisAdeptBounceShotLM6Weapon
  - FenixTalisAdeptBounceShotLM7Weapon
  - FenixTalisAdeptBounceShotLM8Weapon
  - FenixTalisAdeptPhaseShift
  - FenixTalisAdeptUpgradeWeapon
  - FenixTalisAdeptWeapon
  - FenixTalisShadeWeapon
  - FenixThunderousChargeCoopPlaceholder
  - FenixWarbringerColossus
  - FenixWarbringerColossusPowerShotAttackMissile
  - Firebat
  - Flagship
  - FlagshipInterceptor
  - FlamingBetty
  - FlatbedTruck
  - FleetBeacon
  - Forge
  - FreightCar
  - FuelCellPickupUnit
  - FuelCellWeapon
  - FusionCore
  - FusionReactor
  - Gateway
  - GehennaCruiser
  - Ghost
  - GhostAcademy
  - GhostLaserLines
  - GhostNova
  - GiantYeti
  - GlaciusDefenseCannon
  - Goliath
  - GoliathAWeapon
  - GoliathWreckage
  - GreaterBeast
  - GreaterNydusDestroyerDeepTunnelPlacement
  - GreaterNydusWorm
  - GreaterNydusWormAlly
  - GreaterRoachWarren
  - GreaterSpire
  - Guardian
  - GuardianCocoon
  - GuardianCocoonMP
  - GuardianMP
  - GunTower
  - HERC
  - HERCCompound
  - HERCPlacement
  - HHATALaserBatteryLMWeapon
  - HHATSLaserBatteryLMWeapon
  - HHBattlecruiser
  - HHBattlecruiser_SpawnerUnit
  - HHBomber
  - HHBomberAreaBombMissile
  - HHBomberPlatform
  - HHCommandCenter
  - HHCommandCenterFlying
  - HHD8CenterCluster
  - HHD8CenterClusterUpgrade
  - HHD8CenterClusterWeapon
  - HHD8ClusterBomb
  - HHD8ClusterBombWeapon
  - HHD8SingleCluster
  - HHD8SingleClusterWeapon
  - HHGriffon
  - HHHellion
  - HHHellionPunisherGrenadesLMWeapon
  - HHHellionRocket
  - HHHellionTank
  - HHLaserBatteryLMWeapon
  - HHMagneticMine
  - HHMagneticMinePrep
  - HHMagneticMineWeapon
  - HHMagneticMine_SpawnerUnit
  - HHMercCompound
  - HHMercStarportCargo
  - HHMercStarportNoArmy
  - HHMercStarportUpgraded
  - HHMercenarySpaceStation
  - HHOrdnanceTowerWeapon
  - HHRaven
  - HHRavenHealPodWeapon
  - HHRavenSiegeMode
  - HHRaven_SpawnerUnit
  - HHReaper
  - HHReaperD8ChargeWeapon
  - HHReaperFlyPrecursor
  - HHReaperFlying
  - HHReaperPrecursor
  - HHSCV
  - HHScrapPickup
  - HHStarport
  - HHStarportFlying
  - HHTornadoMissileDummyWeapon
  - HHTornadoMissileWeapon
  - HHValkyrieStructureWeapon
  - HHValkyrieWeapon
  - HHVikingAssault
  - HHVikingFighter
  - HHVikingFighterWeapon
  - HHVikingRocketsMissile
  - HHViking_SpawnerUnit
  - HHWidowMine
  - HHWidowMineAirWeapon
  - HHWidowMineBlossomWeapon
  - HHWidowMineBurrowed
  - HHWidowMineWeapon
  - HHWraith
  - HHWraithWeapon
  - HHWraith_SpawnerUnit
  - HammerSecurity
  - Hatchery
  - HealerBot
  - HealthDispenser
  - HellbatWreckage
  - Hellion
  - HellionTank
  - HellionWreckage
  - HelsAngelAssault
  - HelsAngelFighter
  - Hercules
  - HerculesLander
  - HerculesLanderFlying
  - HighArchonTemplar
  - HighTemplar
  - HighTemplarShakuras
  - HighTemplarTaldarim
  - Hive
  - HiveMindEmulator
  - HornerAirFleetLaserWeapon
  - HornerAirFleetMissileWeapon
  - HornerAirFleetStrafer
  - HornerAirFleetTargeter
  - HornerAirFleetYamatoWeapon
  - HotSHunter
  - HotSHunterBurrowed
  - HotSHunterMissile
  - HotSHunterPlaceholder
  - HotSLeviathan
  - HotSNoxious
  - HotSNoxiousBurrowed
  - HotSRaptor
  - HotSRaptorBurrowed
  - HotSRaptorChargeMissile
  - HotSRaptorPlaceholder
  - HotSSplitterlingBig
  - HotSSplitterlingBigBurrowed
  - HotSSplitterlingMedium
  - HotSSplitterlingMediumBurrowed
  - HotSSwarmling
  - HotSSwarmlingBurrowed
  - HotSTorrasque
  - HotSTorrasqueBurrowed
  - HugeSwarmQueen
  - HugeSwarmQueenBurrowed
  - HunterKiller
  - HunterKillerBurrowed
  - HunterKillerWeapon
  - Hunterling
  - HunterlingLeaping
  - HunterlingPlaceholder
  - Hybrid
  - HybridBehemoth
  - HybridBehemothCoopBoss
  - HybridBehemothCoopBossAntiAirAttackWeapon
  - HybridChannel
  - HybridDestroyer
  - HybridDominator
  - HybridDominatorCoopBoss
  - HybridDominatorVoid
  - HybridGeneral
  - HybridHoldingCellSmallUnit
  - HybridHoldingCellSmallUnitVoid
  - HybridHoldingCellUnit
  - HybridImmortalConsumeMissile
  - HybridNemesis
  - HybridReaver
  - HybridScienceFacility
  - HybridStasisChamberA
  - HybridStasisChamberAReleaseWeapon
  - HybridStasisChamberB
  - HybridStasisChamberBReleaseWeapon
  - Hydralisk
  - HydraliskBurrowed
  - HydraliskDen
  - HydraliskEvolved
  - HydraliskEvolvedBurrowed
  - HydraliskImpaler
  - HydraliskImpalerBurrowed
  - HydraliskLurker
  - HydraliskLurkerBurrowed
  - HydraliskLurkerEgg
  - Hyperion
  - HyperionAdvancedPointDefenseDrone
  - HyperionKorhal
  - HyperionVoidCoop
  - HyperionVoidCoopAirAttackWeapon
  - HyperionVoidCoopGroundAttackWeapon
  - HyperionVoidCoopYamatoCannonAttackWeapon
  - HyperionYamatoSpecialWeapon
  - Immortal
  - ImmortalAiur
  - ImmortalMelee
  - ImmortalShakuras
  - ImmortalTaldarim
  - Impaler
  - ImpalerAbathur
  - ImpalerAbathurBurrowed
  - ImpalerAbathurEgg
  - ImpalerAbathurPlacement
  - ImpalerBurrowed
  - ImpalerDehaka
  - ImpalerDehakaBurrowed
  - ImpalerDen
  - ImpalerEgg
  - ImpalerWeapon
  - IndustrialShip
  - IndustrialShipFlying
  - InfernalFlameThrowerCoopWeapon
  - InfestableBiodome
  - InfestableColonistBiodome
  - InfestationPit
  - InfestedAbomination
  - InfestedAbominationBurrowed
  - InfestedArmory
  - InfestedBanshee
  - InfestedBarracks
  - InfestedBunker
  - InfestedCC
  - InfestedCivilian
  - InfestedCivilianBurrowed
  - InfestedCivilianPlaceholder
  - InfestedCocoon
  - InfestedColonistTransportNova
  - InfestedEngBay
  - InfestedExploder
  - InfestedExploderBurrowed
  - InfestedFactory
  - InfestedIndustrialShip
  - InfestedMedic
  - InfestedMercHaven
  - InfestedMissileTurret
  - InfestedRefinery
  - InfestedSiegeBreaker
  - InfestedSiegeBreakerSieged
  - InfestedSiegeTankImpalerTentacle
  - InfestedStarport
  - InfestedStukov
  - InfestedStukovCoop
  - InfestedStukovCoopBurrowed
  - InfestedStukovCoopDevastatingShotWeapon
  - InfestedStukovWeapon
  - InfestedSupply
  - InfestedTerran
  - InfestedTerranCampaign
  - InfestedTerranCampaignBurrowed
  - InfestedWraithSnareAttackMissile
  - Infestor
  - InfestorBurrowed
  - InfestorTerran
  - InfestorTerranBurrowed
  - InstantHunterSeekerWeapon
  - Interceptor
  - InterceptorAiur
  - JoriumStockpile
  - K5Kerrigan
  - K5KerriganBurrowed
  - K5KerriganPsiStrike
  - Kaboomer
  - KaiserWormScourgeMissile
  - KarakFemale
  - KarakMale
  - Karass
  - KaraxChampion
  - KaraxMicroBotActivated
  - KaraxMicroBotDeactivated
  - KelMorianAutoTurret
  - KelMorianGrenadeTurret
  - KelMorianGrenadeTurretWeapon
  - KelMorianMissileTurret
  - KelMorianWorker
  - Kerrigan
  - KerriganChar
  - KerriganCharBurrowed
  - KerriganEgg
  - KerriganEpilogue03
  - KerriganEpilogue03Burrowed
  - KerriganGhostLab
  - KerriganGhostLabUnarmed
  - KerriganInfestBroodling
  - KerriganReviveCocoon
  - KerriganVoid
  - KerriganVoidBurrowed
  - KerriganVoidCoopEconDrop1
  - KerriganVoidCoopEconDrop2
  - KerriganVoidCoopEconDrop3
  - KerriganVoidCoopEconDrop4
  - KerriganVoidCoopEconDrop5
  - KerriganVoidCoopEconDropLT1
  - KerriganVoidUlnar02
  - KerriganXelNagaReviveCocoon
  - KerrigansInitialCocoonBlocker
  - KhaydarinMonolith
  - KorhalCannon
  - KorhalPalaceTurret
  - KorhalPalaceTurretLeft
  - KorhalPalaceTurretRight
  - Kraith
  - LabBot
  - LabTurret
  - LabTurretUp
  - Lair
  - LargeSwarmQueen
  - LargeSwarmQueenBurrowed
  - Larva
  - LavaHeightUnit12Search
  - LavaHeightUnit16Search
  - LavaHeightUnit20Search
  - LavaHeightUnit24Search
  - LavaHeightUnit28Search
  - LavaHeightUnit8Search
  - LavaUnit
  - LeapingCritter
  - Leviathan
  - LeviathanCocoon
  - Liberator
  - LiberatorAG
  - LiberatorSkinPreview
  - Locust
  - LocustFlying
  - LocustMP
  - LocustMPFlying
  - LocustNest
  - LocustNestBurrowed
  - LogisticsHeadquarters
  - Loki
  - Lurker
  - LurkerBurrowed
  - LurkerCoopWeapon
  - LurkerDen
  - LurkerDenMP
  - LurkerEgg
  - LurkerMP
  - LurkerMPBurrowed
  - LurkerMPEgg
  - Lyote
  - MULE
  - Maar
  - MaarChannel
  - MammothBreath
  - Marauder
  - MarauderMagrailMunitionsLaunchMissile
  - Marine
  - MarineWarfield
  - Medic
  - Medivac
  - MegalithCutter
  - MengskBC
  - MengskBanshee
  - MengskBansheeWeapon
  - MengskDiamondback
  - MengskFirebat
  - MengskGoliath
  - MengskHellion
  - MengskMarauder
  - MengskMarine
  - MengskMedic
  - MengskReaper
  - MengskReaperPlaceholder
  - MengskSiegeTank
  - MengskSiegeTankSieged
  - MengskThor
  - MengskVikingAssault
  - MengskVikingFighter
  - MengskWraith
  - MercCompound
  - MercHellion
  - MercMedic
  - MercReaper
  - MercReaperPlaceholder
  - MercVulture
  - MercVultureWeapon
  - MilitarizedColonistShip
  - MilitarizedColonistShipFlying
  - MilitarizedColonistTransport
  - MindBoltWeapon
  - MiraStarportMissile
  - MissileTurret
  - Mitosaurus
  - MitosaurusB
  - MitosaurusC
  - MoebiusSeeker
  - MoebiusSeekerWeapon
  - Monitor
  - Monolith
  - Mothership
  - MothershipAiur06
  - MothershipCore
  - MurlocMarine
  - MurvarCreep
  - MurvarCreepFlying
  - MurvarCreepSpawnWeapon
  - MurvarCreepSpawnWeapon00
  - MurvarCreepSpawnWeapon01
  - MurvarCreepSpawnWeapon02
  - MurvarCreepSpawnWeapon03
  - MurvarCreepSpawnWeapon04
  - MurvarCreepSpawnWeapon05
  - MurvarCreepSpawnWeapon06
  - MurvarCreepSpawnWeapon07
  - MurvarCreepSpawnWeapon08
  - MurvarCreepSpawnWeapon09
  - MurvarCreepSpawnWeapon10
  - MurvarCreepSpawnWeapon11
  - MurvarCreepSpawnWeapon12
  - MurvarCreepSpawnWeapon13
  - MurvarCreepSpawnWeapon14
  - MurvarCreepSpawnWeapon15
  - MurvarRangedWeapon
  - Mutalisk
  - MutaliskBroodlord
  - MutaliskViper
  - MutatorAmonArtanis
  - MutatorAmonArtanisWeapon
  - MutatorAmonDehaka
  - MutatorAmonDehakaAirWeapon
  - MutatorAmonDehakaBurrowed
  - MutatorAmonDehakaDragMissile
  - MutatorAmonDehakaMirrorImage
  - MutatorAmonDehakaMirrorImageBurrowed
  - MutatorAmonDehakaMirrorImageWeapon
  - MutatorAmonKarax
  - MutatorAmonKaraxInvisiblePylon
  - MutatorAmonKaraxServitorWeaponA
  - MutatorAmonKerrigan
  - MutatorAmonKerriganBurrowed
  - MutatorAmonKhaydarinMonolith
  - MutatorAmonNova
  - MutatorAmonPhotonCannon
  - MutatorAmonRaynor
  - MutatorAmonTychus
  - MutatorAmonTychusGrenadeWeapon
  - MutatorAmonZagara
  - MutatorAmonZagaraBanelingBarrageWeapon
  - MutatorAmonZagaraBurrowed
  - MutatorAmonZagaraRangedWeapon
  - MutatorAmonZeratul
  - MutatorBoomBot
  - MutatorBoomBotHelper
  - MutatorCandyBowl
  - MutatorCloakedMine
  - MutatorCloakedMineWeapon
  - MutatorDancingOracle
  - MutatorDeathBot
  - MutatorEnvelopeGasPickup
  - MutatorEnvelopeMineralPickup
  - MutatorFireworksMissile
  - MutatorGift
  - MutatorGravitonBombMissile
  - MutatorHybridImmortal
  - MutatorHybridImmortalDead
  - MutatorInfestedTurkey
  - MutatorInfestedTurkeyDisgustingSpewWeapon
  - MutatorKillBot
  - MutatorLaserDrill
  - MutatorMineralCrystal
  - MutatorMissileNuke
  - MutatorMissilePointDefense
  - MutatorMissileSplitter
  - MutatorMissileSplitterChild
  - MutatorMissileStandard
  - MutatorMurderBot
  - MutatorNaturalGas50
  - MutatorPlagueCloud
  - MutatorPlagueCloudBase
  - MutatorPlagueCloudLarge
  - MutatorPlagueCloudSmall
  - MutatorPropagateDummyWeapon
  - MutatorPropagator
  - MutatorPurifierBeam
  - MutatorQuickEvolveMissleWeapon
  - MutatorSpiderMine
  - MutatorSpiderMineBurrowed
  - MutatorStoneZealot
  - MutatorStormCloud
  - MutatorTornado
  - MutatorTurkey
  - MutatorTurking
  - MutatorVoidReanimator
  - MutatorVoidRift
  - MutatorWidowMine
  - MutatorWidowMineAirWeapon
  - MutatorWidowMineBurrowed
  - MutatorWidowMineWeapon
  - NaniteCloudTurret
  - NarudXelNaga
  - Nexus
  - Nova
  - NovaEradicator
  - NovaGriffinTransportUnit
  - NovaHero
  - NovaInfestedBanshee
  - NovaInfestedBansheeBurrowed
  - NovaInfestedSiegeTank
  - NovaInfestedSiegeTankUprooted
  - Nuke
  - NukeSiloNova
  - NydusBeast
  - NydusCanal
  - NydusCanalAlly
  - NydusCanalAttacker
  - NydusCanalCreeper
  - NydusDestroyerDeepTunnelPlacement
  - NydusNetwork
  - NydusNetworkAlly
  - Obelisk
  - Observer
  - ObserverSiegeMode
  - Odin
  - OdinMKII
  - OdinMKIIAAWeapon
  - OdinMKIIWreckage
  - OdinWreckage
  - Omegalisk
  - OmegaliskBurrowed
  - OmegaliskChrysalis
  - OmegaliskCorpse
  - Oracle
  - OracleStasisTrap
  - OrbitalCommand
  - OrbitalCommandFlying
  - Overlord
  - OverlordCocoon
  - OvermindRemains
  - Overseer
  - OverseerSiegeMode
  - PartsPickup
  - PartsPickup2
  - PartsPickup3
  - PerditionTurret
  - PerditionTurretUnderground
  - Phoenix
  - PhoenixAiur
  - PhoenixBomber
  - PhoenixPurifier
  - PhotonCannon
  - PitAlarak
  - PitMalash
  - PlanetaryFortress
  - PlatformPowerCore
  - PlatformStabilizer
  - PnPHybridVoidRift
  - PointDefenseDrone
  - PowerConductor
  - PowerConductorLock
  - PowerRadius_Stetmann_Terrain
  - Predator
  - PreserverA
  - PreserverB
  - PreserverBase
  - PreserverC
  - PrimalBaseWeapon
  - PrimalFlyer
  - PrimalHydralisk
  - PrimalHydraliskBurrowed
  - PrimalHydraliskWeapon
  - PrimalLocustFlying
  - PrimalMutalisk
  - PrimalRoach
  - PrimalRoachBurrowed
  - PrimalSunkenColony
  - PrimalTownHall
  - PrimalTownHallUprooted
  - PrimalUltralisk
  - PrimalUltraliskBurrowed
  - PrimalZergling
  - PrimalZerglingBurrowed
  - PrisonShipJumpDrive
  - PrisonZealot
  - Probe
  - ProtossChampionBuilding
  - ProtossDockingBayUnit
  - ProtossFrigate
  - ProtossFrigateDocked
  - ProtossReliquaryUnit
  - ProtossSnakeSegmentDemo
  - PsiDecimator
  - PsiDisruptor
  - PsiIndoctrinator
  - Purifier
  - PurifierCellBlock12x12A
  - PurifierCellBlock12x12B
  - PurifierCellBlock12x12C
  - PurifierCellBlock12x8A
  - PurifierCellBlock12x8B
  - PurifierCellBlock12x8C
  - PurifierCellBlock8x12A
  - PurifierCellBlock8x12B
  - PurifierCellBlock8x12C
  - PurifierCellBlock8x8A
  - PurifierCellBlock8x8B
  - PurifierCellBlock8x8C
  - PurifierCellBlockParent
  - PurifierGuardianEscort
  - Pygalisk
  - PygaliskCocoon
  - Pylon
  - PylonContainmentUnit
  - PylonOvercharged
  - PylonPowerAllyUnit
  - Queen
  - QueenBurrowed
  - QueenClassic
  - QueenCoop
  - QueenCoopBurrowed
  - Ravager
  - RavagerAbathur
  - RavagerAbathurBurrowed
  - RavagerAbathurCocoon
  - RavagerBurrowed
  - RavagerCocoon
  - RavagerCorrosiveBileAoeMissile
  - RavagerVileAbathurCocoon
  - Ravasaur
  - RavasaurBurrowed
  - Raven
  - RavenScramblerMissile
  - RavenShredderMissileWeapon
  - Raynor
  - Raynor01
  - RaynorCommando
  - RaynorLab
  - RaynorsRaidersDropship
  - Reactor
  - Reaper
  - ReaperPlaceholder
  - ReaperPlacement
  - Reaver
  - RedstoneLavaCritter
  - RedstoneLavaCritterBurrowed
  - RedstoneLavaCritterInjured
  - RedstoneLavaCritterInjuredBurrowed
  - RedstoneSalamander
  - RedstoneSalamanderBurrowed
  - RedstoneSalamanderFireballWeapon
  - Refinery
  - RefineryPipes
  - RepairGenerator
  - Replicant
  - ResearchVessel
  - ResearchVesselLanded
  - ResourceBlocker
  - Roach
  - RoachBurrowed
  - RoachCorpser
  - RoachCorpserBurrowed
  - RoachVile
  - RoachVileAcidSalivaWeapon
  - RoachVileBurrowed
  - RoachWarren
  - Roachling
  - RoboticsBay
  - RoboticsFacility
  - RoboticsFacilityWarp
  - RoguePurifier
  - SCV
  - SIArmory
  - SIBarracks
  - SIBarracksFlying
  - SIBarracksTechLab
  - SIBroodlingFlying
  - SICivilianStructure
  - SICivilianStructureFlying
  - SIClusterRocketsMissile
  - SICocoon
  - SICocoonInfestedAberration
  - SICocoonInfestedBanshee
  - SICocoonInfestedCivilian
  - SICocoonInfestedDiamondBack
  - SICocoonInfestedLiberator
  - SICocoonInfestedMarine
  - SICocoonInfestedOverlord
  - SICocoonInfestedSCV
  - SICocoonInfestedSiegeTank
  - SICocoonInfestedWraith
  - SICocoonQueen
  - SICommandCenter
  - SICommandCenterFlying
  - SIDrone
  - SIDroneBurrowed
  - SIEngineeringBay
  - SIEvolutionChamber
  - SIFactory
  - SIFactoryFlying
  - SIFactoryTechLab
  - SIInfestedBunker
  - SIInfestedBunkerUprooted
  - SIInfestedCivilian
  - SIInfestedCivilianBurrowed
  - SIInfestedMarine
  - SIInfestedMarineBurrowed
  - SIInfestedTrooper
  - SIInfestedTrooperBurrowed
  - SILarva
  - SILiberator
  - SILiberatorCloud
  - SILiberatorWeapon
  - SILongboltMissileWeapon
  - SIMissileTurret
  - SIMissileTurretFlying
  - SIOverlord
  - SIQueen
  - SIQueenWeapon
  - SIRefinery
  - SISCV
  - SIStarport
  - SIStarportFlying
  - SIStarportTechLab
  - SIStukovRallyBeaconPsiEmitterPoint
  - SISupplyDepot
  - SISupplyDepotLowered
  - SITechLab
  - SIVolatileInfested
  - SIVolatileInfestedBurrowed
  - SIWraith
  - SJBattlecruiser
  - SJCloakedMine
  - SJFighter1
  - SJFighter1PH
  - SJGriffon
  - SJHyperion
  - SJMercAATower
  - SJMercStarport
  - SJPirateCapitalShip
  - SJPointDefenseDrone
  - SJSpaceStationMercenary
  - SJSpaceStationMercenaryShield
  - SJSpaceStationValerian
  - SJSpaceStationValerianWarpIn
  - SJValkyrie
  - SJViking
  - SJWraith
  - SMX1BanelingT1
  - SMX1BanelingT1A
  - SMX1BanelingT1B
  - SMX1DominionSpaceSet
  - SMX1DominionSpaceSet01
  - SMX1DominionSpaceSet02
  - SMX1EggMonsterT1
  - SMX1EggMonsterT1A
  - SMX1EggMonsterT1B
  - SMX1EggRoomBanelingEgg
  - SMX1EggRoomEggMonsterEgg
  - SMX1EggRoomHydraliskEgg
  - SMX1EggRoomInfestorEgg
  - SMX1EggRoomLurkerEgg
  - SMX1EggRoomMutaliskEgg
  - SMX1EggRoomRoachEgg
  - SMX1EggRoomSet
  - SMX1EggRoomSetCalloutPositions
  - SMX1EggRoomUltraliskEgg
  - SMX1EggRoomZergFlyerEgg
  - SMX1EggRoomZerglingEgg
  - SMX1EvolutionMaster
  - SMX1EvolutionMasterBase
  - SMX1HydraliskT1
  - SMX1HydraliskT1A
  - SMX1HydraliskT1B
  - SMX1KerriganDezergedWithLight
  - SMX1KerriganInfestedWithLight
  - SMX1KerriganUpgradeBackground
  - SMX1KerriganUpgradeSet
  - SMX1LeviathanSet
  - SMX1LeviathanSet01
  - SMX1LeviathanSet02
  - SMX1LeviathanSet03
  - SMX1LeviathanSetCalloutPositions
  - SMX1MutaliskT1
  - SMX1MutaliskT1A
  - SMX1MutaliskT1B
  - SMX1RoachT1
  - SMX1RoachT1A
  - SMX1RoachT1B
  - SMX1UltraliskT1
  - SMX1UltraliskT1A
  - SMX1UltraliskT1B
  - SMX1Zagara
  - SMX1ZerglingT1
  - SMX1ZerglingT1A
  - SMX1ZerglingT1B
  - SMX2ProtossArtanis
  - SMX2ProtossFenixMech
  - SMX2ProtossSmith
  - SMX2ProtossVorazun
  - SMX2_ArmyRoomSet00
  - SMX2_ArmyRoomSet01
  - SMX2_ArmyRoomSet02
  - SMX2_ArmyRoomSet03
  - SMX2_ArmyRoomSet04
  - SMX2_Bridge00
  - SMX2_Bridge01
  - SMX2_Bridge02
  - SMX2_Bridge03
  - SMX2_Bridge04
  - SMX2_Bridge05
  - SMX2_Bridge06
  - SMX2_Bridge07
  - SNARE_PLACEHOLDER
  - SOAMothership
  - SOAMothershipv4
  - SOAPurifierBeamUnit
  - SOAPylonPowerAllyUnit
  - SOAPylonPowerUnit
  - SOAThermalLanceTargeter
  - SS_Battlecruiser
  - SS_Carrier
  - SS_CarrierBoss
  - SS_Corruptor
  - SS_Fighter
  - SS_Interceptor
  - SS_Leviathan
  - SS_LeviathanBomb
  - SS_LightningProjectorFaceLeft
  - SS_LightningProjectorFaceRight
  - SS_Phoenix
  - SS_PowerupBomb
  - SS_PowerupHealth
  - SS_PowerupSideMissiles
  - SS_PowerupStrongerMissiles
  - SS_ScienceVessel
  - SS_Scourge
  - SS_Scout
  - SS_SwarmGuardian
  - SS_TerraTron
  - SS_TerraTronMissileSpinner
  - SS_Wraith
  - Scantipede
  - ScantipedeParasitic
  - ScantipedeParasiticSmall
  - Scarab
  - ScienceFacility
  - ScienceVessel
  - Scientist
  - ScopeTest
  - Scourge
  - ScourgeMP
  - ScourgeNest
  - Scout
  - ScoutMP
  - ScrapHuge
  - ScrappyBot
  - Selendis
  - SelendisCoop
  - SelendisInterceptor
  - SelendisPossessed
  - SelendisVoid
  - SensorTower
  - Sentry
  - SentryAiur
  - SentryCampaignBase
  - SentryFenix
  - SentryFenixPhasing
  - SentryGun
  - SentryGunUnderground
  - SentryPhasing
  - SentryPurifier
  - ShadeofNarud
  - ShadowArchon
  - ShadowBattlecruiser
  - ShadowShieldGenerator
  - ShadowShieldGeneratorSmall
  - ShapeEgg
  - Sheep
  - ShieldBattery
  - ShipEscapePod
  - ShipGeneratorSmall
  - ShrineGuardian
  - SiegeBreaker
  - SiegeBreakerSieged
  - SiegeTank
  - SiegeTankJumpJetPlaceholder
  - SiegeTankSieged
  - SiegeTankSiegedJumpJetPlaceholder
  - SiegeTankWreckage
  - SlaynElemental
  - SlaynElementalGrabAOEAirUnit100
  - SlaynElementalGrabAOEAirUnit125
  - SlaynElementalGrabAOEAirUnit150
  - SlaynElementalGrabAOEAirUnit175
  - SlaynElementalGrabAOEAirUnit200
  - SlaynElementalGrabAOEAirUnit225
  - SlaynElementalGrabAOEAirUnit25
  - SlaynElementalGrabAOEAirUnit250
  - SlaynElementalGrabAOEAirUnit50
  - SlaynElementalGrabAOEAirUnit75
  - SlaynElementalGrabAOEAirUnitColossi
  - SlaynElementalGrabAOEGroundUnit100
  - SlaynElementalGrabAOEGroundUnit125
  - SlaynElementalGrabAOEGroundUnit150
  - SlaynElementalGrabAOEGroundUnit175
  - SlaynElementalGrabAOEGroundUnit200
  - SlaynElementalGrabAOEGroundUnit225
  - SlaynElementalGrabAOEGroundUnit25
  - SlaynElementalGrabAOEGroundUnit250
  - SlaynElementalGrabAOEGroundUnit50
  - SlaynElementalGrabAOEGroundUnit75
  - SlaynElementalGrabAOEGroundUnitMonolith
  - SlaynElementalGrabAOEWeapon
  - SlaynElementalGrabAirUnit
  - SlaynElementalGrabGroundUnit
  - SlaynSwarmHostSpawnFlyer
  - Slivan
  - SlivanCreep
  - SoACaster
  - SoACasterArtanis
  - SoACasterFenix
  - SoACasterKarax
  - SoACasterVorazun
  - SolarForge
  - SoulAbsorptionMissle
  - SpaceArmoredGenerator
  - SpaceArmoredGeneratorB
  - SpaceDiablo
  - SpartanCompany
  - SpartanCompanyAWeapon
  - SpawningPool
  - SpecialOpsDropship
  - Spectre
  - SpewMissile
  - SpiderMine
  - SpiderMineBurrowed
  - SpineCrawler
  - SpineCrawlerUprooted
  - Spire
  - SpitMissile
  - SporeCannon
  - SporeColony
  - SporeColonyWeapon
  - SporeCrawler
  - SporeCrawlerUprooted
  - Spotter
